

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1978  0917                     l1796:	
  1979                           
  1980                           ;Labor5_Master.c: 50:     PORTCbits.RC7 = 1;
  1981  0917  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0918  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0919  1787               	bsf	7,7	;volatile
  1984  091A                     l153:	
  1985                           ;Labor5_Master.c: 51:     }
  1986                           
  1987  091A  0008               	return
  1988  091B                     __end_of_lcd_ready:	
  1989                           
  1990                           	psect	text5
  1991  08CB                     __ptext5:	
  1992 ;; *************** function _lcd_ini *****************
  1993 ;; Defined at:
  1994 ;;		line 5 in file "Labor5_Master.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    2
  2015 ;; This function calls:
  2016 ;;		_lcd_com
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _lcd_ini
  2024  08CB                     _lcd_ini:	
  2025  08CB                     l2390:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _lcd_ini: [wreg+status,2+status,0+pclath+cstack]
  2028                           
  2029                           
  2030                           ;Labor5_Master.c: 6:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2031  08CB  3027               	movlw	39
  2032  08CC  00F6               	movwf	??_lcd_ini+1
  2033  08CD  30F5               	movlw	245
  2034  08CE  00F5               	movwf	??_lcd_ini
  2035  08CF                     u3547:	
  2036  08CF  0BF5               	decfsz	??_lcd_ini,f
  2037  08D0  28CF               	goto	u3547
  2038  08D1  0BF6               	decfsz	??_lcd_ini+1,f
  2039  08D2  28CF               	goto	u3547
  2040  08D3                     l2392:	
  2041                           
  2042                           ;Labor5_Master.c: 7:     lcd_com(56);
  2043  08D3  3038               	movlw	56
  2044  08D4  120A  158A  2148  120A  158A  	fcall	_lcd_com
  2045  08D9                     l2394:	
  2046                           
  2047                           ;Labor5_Master.c: 8:     lcd_com(12);
  2048  08D9  300C               	movlw	12
  2049  08DA  120A  158A  2148  120A  158A  	fcall	_lcd_com
  2050  08DF                     l2396:	
  2051                           
  2052                           ;Labor5_Master.c: 9:     lcd_com(1);
  2053  08DF  3001               	movlw	1
  2054  08E0  120A  158A  2148  120A  158A  	fcall	_lcd_com
  2055  08E5                     l2398:	
  2056                           
  2057                           ;Labor5_Master.c: 10:     lcd_com(6);
  2058  08E5  3006               	movlw	6
  2059  08E6  120A  158A  2148  120A  158A  	fcall	_lcd_com
  2060  08EB                     l2400:	
  2061                           
  2062                           ;Labor5_Master.c: 11:     lcd_com(128);
  2063  08EB  3080               	movlw	128
  2064  08EC  120A  158A  2148  120A  158A  	fcall	_lcd_com
  2065  08F1                     l141:	
  2066  08F1  0008               	return
  2067  08F2                     __end_of_lcd_ini:	
  2068                           
  2069                           	psect	text6
  2070  0948                     __ptext6:	
  2071 ;; *************** function _lcd_com *****************
  2072 ;; Defined at:
  2073 ;;		line 21 in file "Labor5_Master.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  dato            1    wreg     unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  dato            1    4[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         1       0       0       0       0
  2089 ;;      Temps:          2       0       0       0       0
  2090 ;;      Totals:         3       0       0       0       0
  2091 ;;Total ram usage:        3 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    1
  2094 ;; This function calls:
  2095 ;;		_enable
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;;		_lcd_ini
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _lcd_com
  2104  0948                     _lcd_com:	
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  2108                           ;lcd_com@dato stored from wreg
  2109  0948  00F4               	movwf	lcd_com@dato
  2110  0949                     l2054:	
  2111                           
  2112                           ;Labor5_Master.c: 22:     PORTD = 0xFF;
  2113  0949  30FF               	movlw	255
  2114  094A  1283               	bcf	3,5	;RP0=0, select bank0
  2115  094B  1303               	bcf	3,6	;RP1=0, select bank0
  2116  094C  0088               	movwf	8	;volatile
  2117                           
  2118                           ;Labor5_Master.c: 23:     PORTD = 0x14;
  2119  094D  3014               	movlw	20
  2120  094E  0088               	movwf	8	;volatile
  2121  094F                     l2056:	
  2122                           
  2123                           ;Labor5_Master.c: 24:     PORTD &= 0x80;
  2124  094F  3080               	movlw	128
  2125  0950  00F2               	movwf	??_lcd_com
  2126  0951  0872               	movf	??_lcd_com,w
  2127  0952  0588               	andwf	8,f	;volatile
  2128  0953                     l2058:	
  2129                           
  2130                           ;Labor5_Master.c: 25:     PORTCbits.RC5 = 0;
  2131  0953  1287               	bcf	7,5	;volatile
  2132  0954                     l2060:	
  2133                           
  2134                           ;Labor5_Master.c: 26:     PORTCbits.RC6 = 1;
  2135  0954  1707               	bsf	7,6	;volatile
  2136  0955                     l2062:	
  2137                           
  2138                           ;Labor5_Master.c: 27:     enable();
  2139  0955  160A  118A  27CA  120A  158A  	fcall	_enable
  2140  095A                     l2064:	
  2141                           
  2142                           ;Labor5_Master.c: 28:     if (PORTD == 0x80){
  2143  095A  3080               	movlw	128
  2144  095B  1283               	bcf	3,5	;RP0=0, select bank0
  2145  095C  1303               	bcf	3,6	;RP1=0, select bank0
  2146  095D  0608               	xorwf	8,w	;volatile
  2147  095E  1D03               	btfss	3,2
  2148  095F  2961               	goto	u2351
  2149  0960  2962               	goto	u2350
  2150  0961                     u2351:	
  2151  0961  2967               	goto	l2068
  2152  0962                     u2350:	
  2153  0962                     l2066:	
  2154                           
  2155                           ;Labor5_Master.c: 29:         enable();
  2156  0962  160A  118A  27CA  120A  158A  	fcall	_enable
  2157  0967                     l2068:	
  2158                           
  2159                           ;Labor5_Master.c: 31:     PORTD = dato;
  2160  0967  0874               	movf	lcd_com@dato,w
  2161  0968  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0969  1303               	bcf	3,6	;RP1=0, select bank0
  2163  096A  0088               	movwf	8	;volatile
  2164  096B                     l2070:	
  2165                           
  2166                           ;Labor5_Master.c: 32:     PORTCbits.RC5 = 0;
  2167  096B  1287               	bcf	7,5	;volatile
  2168  096C                     l2072:	
  2169                           
  2170                           ;Labor5_Master.c: 33:     PORTCbits.RC6 = 0;
  2171  096C  1307               	bcf	7,6	;volatile
  2172  096D                     l2074:	
  2173                           
  2174                           ;Labor5_Master.c: 34:     enable();
  2175  096D  160A  118A  27CA  120A  158A  	fcall	_enable
  2176                           
  2177                           ;Labor5_Master.c: 35:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2178  0972  3007               	movlw	7
  2179  0973  00F3               	movwf	??_lcd_com+1
  2180  0974  307D               	movlw	125
  2181  0975  00F2               	movwf	??_lcd_com
  2182  0976                     u3557:	
  2183  0976  0BF2               	decfsz	??_lcd_com,f
  2184  0977  2976               	goto	u3557
  2185  0978  0BF3               	decfsz	??_lcd_com+1,f
  2186  0979  2976               	goto	u3557
  2187  097A                     l148:	
  2188  097A  0008               	return
  2189  097B                     __end_of_lcd_com:	
  2190                           
  2191                           	psect	text7
  2192  17CA                     __ptext7:	
  2193 ;; *************** function _enable *****************
  2194 ;; Defined at:
  2195 ;;		line 14 in file "Labor5_Master.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0
  2211 ;;      Temps:          2       0       0       0       0
  2212 ;;      Totals:         2       0       0       0       0
  2213 ;;Total ram usage:        2 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_lcd_com
  2219 ;;		_lcd_dwr
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _enable
  2225  17CA                     _enable:	
  2226  17CA                     l1772:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _enable: [wreg]
  2229                           
  2230                           
  2231                           ;Labor5_Master.c: 15:     PORTCbits.RC7 = 0;
  2232  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2233  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2234  17CC  1387               	bcf	7,7	;volatile
  2235  17CD                     l1774:	
  2236                           
  2237                           ;Labor5_Master.c: 16:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2238  17CD  3014               	movlw	20
  2239  17CE  00F1               	movwf	??_enable+1
  2240  17CF  3079               	movlw	121
  2241  17D0  00F0               	movwf	??_enable
  2242  17D1                     u3567:	
  2243  17D1  0BF0               	decfsz	??_enable,f
  2244  17D2  2FD1               	goto	u3567
  2245  17D3  0BF1               	decfsz	??_enable+1,f
  2246  17D4  2FD1               	goto	u3567
  2247  17D5  2FD6               	nop2
  2248  17D6                     l1776:	
  2249                           
  2250                           ;Labor5_Master.c: 17:     PORTCbits.RC7 = 1;
  2251  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  2252  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  2253  17D8  1787               	bsf	7,7	;volatile
  2254  17D9                     l144:	
  2255  17D9  0008               	return
  2256  17DA                     __end_of_enable:	
  2257                           
  2258                           	psect	text8
  2259  0858                     __ptext8:	
  2260 ;; *************** function _itoa *****************
  2261 ;; Defined at:
  2262 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  buf             1    wreg     PTR unsigned char 
  2265 ;;		 -> distancia1(16), contador1(8), valana3(8), valana2(8), 
  2266 ;;		 -> valana1(8), 
  2267 ;;  val             2    4[BANK0 ] int 
  2268 ;;  base            2    6[BANK0 ] int 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2271 ;;		 -> distancia1(16), contador1(8), valana3(8), valana2(8), 
  2272 ;;		 -> valana1(8), 
  2273 ;;  cp              1    0        PTR unsigned char 
  2274 ;;		 -> distancia1(16), contador1(8), valana3(8), valana2(8), 
  2275 ;;		 -> valana1(8), 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      PTR unsigned char 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       4       0       0       0
  2286 ;;      Locals:         0       2       0       0       0
  2287 ;;      Temps:          1       0       0       0       0
  2288 ;;      Totals:         1       6       0       0       0
  2289 ;;Total ram usage:        7 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    2
  2292 ;; This function calls:
  2293 ;;		_utoa
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
